SKETCH version 1.6.9
Benchmark = output/main_bit0.sk
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 3
[SATBackend] MAX FUNC INLINING  = 5
[SATBackend] After prog.accept(partialEval)
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
searching for file null
searching for file /home/Maaz/Downloads/sketch-1.6.9/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/Maaz/Downloads/sketch-1.6.9/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file null
searching for file /home/Maaz/Downloads/sketch-1.6.9/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/Maaz/.sketch/cegis-1.6.9
searching for file /home/Maaz/.sketch/cegis
searching for file /opt/apache-maven-3.0.5/bin/cegis
searching for file /opt/apache-maven-3.0.5/bin/src/SketchSolver/cegis
searching for file /opt/apache-maven-3.0.5/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /opt/apache-maven-3.0.5/bin/../sketch-backend/bindings/cegis
searching for file /usr/lib64/qt-3.3/bin/cegis
searching for file /usr/lib64/qt-3.3/bin/src/SketchSolver/cegis
searching for file /usr/lib64/qt-3.3/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/lib64/qt-3.3/bin/../sketch-backend/bindings/cegis
searching for file /opt/apache-maven-3.0.5/bin/cegis
searching for file /opt/apache-maven-3.0.5/bin/src/SketchSolver/cegis
searching for file /opt/apache-maven-3.0.5/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /opt/apache-maven-3.0.5/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /home/Maaz/Downloads/sketch-1.6.9/sketch-frontend/cegis
searching for file /home/Maaz/Downloads/sketch-1.6.9/sketch-frontend/src/SketchSolver/cegis
searching for file /home/Maaz/Downloads/sketch-1.6.9/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/Maaz/Downloads/sketch-1.6.9/sketch-backend/src/SketchSolver/cegis
searching for file /home/Maaz/Downloads/sketch-1.6.9/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/Maaz/.sketch/cegis-1.6.9
searching for file /home/Maaz/.sketch/cegis
searching for file /opt/apache-maven-3.0.5/bin/cegis
searching for file /opt/apache-maven-3.0.5/bin/src/SketchSolver/cegis
searching for file /opt/apache-maven-3.0.5/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /opt/apache-maven-3.0.5/bin/../sketch-backend/bindings/cegis
searching for file /usr/lib64/qt-3.3/bin/cegis
